1001,apron,5,裁縫師(tailor),cutting table,iv,650,1005:2;5000:4,快速,布甲(clothes),0,60:1018
1002,basic tunic,1,裁縫師(tailor),cutting table,i,90,5000:4,快速,布甲(clothes),0,20:1005
1003,beast attire,9,裁縫師(tailor),good cutting table,iii,3400,5001:8;5002:5;5003:4,中,布甲(clothes),0,68:1017
1004,cleric's robe,11,店長(shopkeeper),spacious table,v,4600,5001:8;5002:8;5003:2,超長,布甲(clothes),10001,0
1005,cloak,2,裁縫師(tailor),cutting table,ii,170,5001:2;5000:2,快速,布甲(clothes),0,16:1023;32:1015
1006,cloak of concealment,8,裁縫師(tailor),good cutting table,ii,16000,1020:1;5004:1,長,布甲(clothes),0,0
1007,conjurer's robe,4,裁縫師(tailor),cutting table,iii,3800,5002:1;5001:4;5005:1,長,布甲(clothes),0,0
1008,cosmic apparel,16,裁縫師(tailor),fine cutting table,iv,29000,1020:2;5006:5;5001:6;5007:4;5002:8,快速,布甲(clothes),0,112:1024
1009,elemental wonder,15,裁縫師(tailor),fine cutting table,iii,22000,1010:2;1503:1;5002:6;5007:4;5001:7,長,布甲(clothes),0,100:1008
1010,evoker's robe,4,裁縫師(tailor),cutting table,iii,495,5002:1;5001:4,中,布甲(clothes),0,24:1007;48:1001
1011,grandmaster's robe,18,裁縫師(tailor),fine cutting table,v,340000,1010:5;5006:10;5001:15;5007:10;5002:10;5008:2,快速,布甲(clothes),10002,0
1012,guideon robe,11,裁縫師(tailor),good cutting table,v,20000,1004:2;5001:4;5002:6;5009:2;5007:2;5003:4,短,布甲(clothes),0,32:1014;48:1013;80:1021
1013,ifrit's flaming apparel,13,裁縫師(tailor),fine cutting table,i,210000,1010:3;5008:2;1369:5;5009:4;5007:4;5002:8,短,布甲(clothes),0,0
1014,invisibility robe,16,附魔師(enchanter),mystical cauldron,v,280000,1006:1;5010:2,超長,布甲(clothes),0,0
1015,leather coat,3,裁縫師(tailor),cutting table,iii,310,5000:3;5001:3,快速,布甲(clothes),0,40:1010
1016,lord of darkness,19,裁縫師(tailor),fine cutting table,v,300000,1017:3;1003:10;1499:2;5011:2;5001:15;5007:12,長,布甲(clothes),0,0
1017,lord's robe,10,裁縫師(tailor),good cutting table,iv,5300,5001:6;5002:7;5009:1;5007:1;5003:5,短,布甲(clothes),0,68:1012
1018,monk cloak,5,裁縫師(tailor),cutting table,iv,940,5000:5;5012:2;5013:4;5002:3,短,布甲(clothes),0,48:1022
1019,priest's robe,7,裁縫師(tailor),cutting table,v,2100,5001:5;5002:5;5003:2,超長,布甲(clothes),0,72:1020
1020,rich cloak,7,裁縫師(tailor),good cutting table,ii,2800,5001:8;5002:5;5003:3,短,布甲(clothes),0,32:1006;48:1003
1021,sky mantle,13,裁縫師(tailor),fine cutting table,ii,15000,1019:2;5001:6;5002:6;5007:3,短,布甲(clothes),0,88:1009
1022,smith's apron,6,裁縫師(tailor),cutting table,v,1200,1001:1;5001:2;5002:2,快速,布甲(clothes),0,48:1019
